---Inconsistencies in Star XML---
<dob>n.a.</dob>
<dob>195x</dob>
<dob>1963+</dob>
<dob>*</dob>
<dob>n.a.</dob>
<dob>196x</dob>
<dob>n.a.</dob>
<dob>dob</dob>
<dob>19bb</dob>
<dob>1915+</dob>
<dob>dob</dob>
<dob>n.a.</dob>
<dob>*</dob>
<dob>*</dob>
<dob>n.a.</dob>
<dob>[1]1905</dob>
<dob>dob</dob>
<dob>19bb</dob>
<dob>n.a.</dob>
<dob>n.a.</dob>
<dob>n.a.</dob>
<dob>19bb</dob>
<dob>n.a.</dob>
<dob>n.a.</dob>
<dob>19bb</dob>
<dob>19bb</dob>
<dob>18bb</dob>
<dob>~1945</dob>
<dob>n.a.</dob>
<dob>dob</dob>
<dob>n.a.</dob>
<dob>19bb</dob>
<dob>*</dob>
<dob>*</dob>
<dob>n.a.</dob>
<dob>*</dob>
<dob>*</dob>
<dob>19bb</dob>
<dob>~1992</dob>
<dob>19bb</dob>
<dob>19bb</dob>
<dob>19bb</dob>
<dob>n.a.</dob>
<dob>n.a.</dob>
<dob>19bb</dob>
<dob>dob</dob>
<dob>n.a.</dob>
<dob>n.a.</dob>
<dob>*</dob>
Star Details - Name:Diahnne Abbott, Birth Year:0
Star Details - Name:Patrick MacNee, Birth Year:1922
Star Details - Name:William H. Macy, Birth Year:0
Star Details - Name:Amy Madigan, Birth Year:0
Star Details - Name:Madonna, Birth Year:1959
Star Details - Name:John Mahoney, Birth Year:0
Star Details - Name:Mako, Birth Year:0
Star Details - Name:Patrick Malahide, Birth Year:0
Star Details - Name:John Malkovich, Birth Year:0
Star Details - Name:Nick Mancuso, Birth Year:1956
Star Details - Name:Kiti Manver, Birth Year:0
Star Details - Name:Jane March, Birth Year:1973
Star Details - Name:Cheech Marin, Birth Year:0
Star Details - Name:Jane March, Birth Year:1973
Star Details - Name:Bryan Marshall, Birth Year:0
Star Details - Name:James Marshall, Birth Year:1967
Star Details - Name:Penny Marshall, Birth Year:0
Star Details - Name:Steve Martin, Birth Year:1945
Star Details - Name:Tony Martin, Birth Year:1912
Star Details - Name:Ron Masak, Birth Year:0
Star Details - Name:Anna Massey, Birth Year:1937
Star Details - Name:Mary Stuart Masterson, Birth Year:1967
Star Details - Name:Peter Masterson, Birth Year:0
Star Details - Name:Mary Elizabeth Mastrantonio, Birth Year:0
Star Details - Name:Chiara Mastroianni, Birth Year:1972
Star Details - Name:James Mathers, Birth Year:0
Star Details - Name:Carmen Maura, Birth Year:0
Star Details - Name:Elaine May, Birth Year:1932
Star Details - Name:Melanie Mayron, Birth Year:0
Star Details - Name:Frances Lee McCain, Birth Year:0
Star Details - Name:Andrew McCarthy, Birth Year:0
Star Details - Name:Kevin McCarthy, Birth Year:1914
Star Details - Name:Malcolm McDowell, Birth Year:1943
Star Details - Name:Stephen McHattie, Birth Year:0
Star Details - Name:Michael McKean, Birth Year:0
Star Details - Name:Ian McKellen, Birth Year:1935
Star Details - Name:Lonette McKee, Birth Year:0
Star Details - Name:Bill McKinney, Birth Year:0
Star Details - Name:Ian McShane, Birth Year:1942
Star Details - Name:Bette Midler, Birth Year:1944
Star Details - Name:Sylvia Miles, Birth Year:1926
Star Details - Name:Tomas Milian, Birth Year:1938
Star Details - Name:Frank Miller, Birth Year:0
Star Details - Name:Spike Milligan, Birth Year:1918
Star Details - Name:Helen Mirren, Birth Year:1926
Star Details - Name:Matthew Modine, Birth Year:0
Star Details - Name:Angela Molina, Birth Year:0
Star Details - Name:Ron Moody, Birth Year:1924
Star Details - Name:Demi Moore, Birth Year:0
Star Details - Name:Julianne Moore, Birth Year:1961
Star Details - Name:Robert Moore, Birth Year:1927
Star Details - Name:Terry Moore, Birth Year:1929
Star Details - Name:Jeanne Moreau, Birth Year:1928
Star Details - Name:Rita Moreno, Birth Year:1931
Star Details - Name:Michele Morgan, Birth Year:1920
Star Details - Name:Michael Moriarty, Birth Year:0
Star Details - Name:David Morrissey, Birth Year:0
Star Details - Name:David Morse, Birth Year:0
Star Details - Name:Eddie Murphy, Birth Year:1960
Star Details - Name:Michael Murphy, Birth Year:0
Star Details - Name:Bill Murray, Birth Year:0
Star Details - Name:Don Murray, Birth Year:1929
Star Details - Name:Tom Murray, Birth Year:0
Star Details - Name:James Naughton, Birth Year:1945
Star Details - Name:Liam Neeson, Birth Year:0
Star Details - Name:Sam Neill, Birth Year:1948
Star Details - Name:Judd Nelson, Birth Year:1959
Star Details - Name:Willie Nelson, Birth Year:1933
Star Details - Name:Franco Nero, Birth Year:1942
Star Details - Name:Bob Newhart, Birth Year:1923
Star Details - Name:Paul Newman, Birth Year:1925
Star Details - Name:Nichelle Nichols, Birth Year:0
Star Details - Name:Jack Nicholson, Birth Year:1937
Star Details - Name:Lisa Niemi, Birth Year:0
Star Details - Name:Nick Nolte, Birth Year:1941
Star Details - Name:Tom Noonan, Birth Year:0
Star Details - Name:Chuck Norris, Birth Year:1939
Star Details - Name:Mike Norris, Birth Year:0
Star Details - Name:Kim Novak, Birth Year:1933
Star Details - Name:Dan OBannon, Birth Year:0
Star Details - Name:Andrea Occhipinti, Birth Year:0
Star Details - Name:Kevin OConnor, Birth Year:0
Star Details - Name:Chris ODonnell, Birth Year:0
Star Details - Name:Catherine OHara, Birth Year:0
Star Details - Name:Michael OKeefe, Birth Year:0
Star Details - Name:Gary Oldman, Birth Year:1958
Star Details - Name:Lena Olin, Birth Year:0
Star Details - Name:Tatum ONeal, Birth Year:1962
Star Details - Name:Jennifer ONeill, Birth Year:0
Star Details - Name:Jennifer ONeill, Birth Year:1947
Star Details - Name:Yoko Ono, Birth Year:0
Star Details - Name:Per Oscarsson, Birth Year:1927
Star Details - Name:Peter OToole, Birth Year:1932
Star Details - Name:Al Pacino, Birth Year:1939
Star Details - Name:Frank Oz, Birth Year:1944
Star Details - Name:Joanna Pacula, Birth Year:0
Star Details - Name:Gwyneth Paltrow, Birth Year:1973
Star Details - Name:Joe Pantoliano, Birth Year:0
Star Details - Name:Michael Pare, Birth Year:0
Star Details - Name:Sarah Jessica Parker, Birth Year:1965
Star Details - Name:Michael Parks, Birth Year:1938
Star Details - Name:Dolly Parton, Birth Year:1946
Star Details - Name:Michael Pataki, Birth Year:0
Star Details - Name:Mandy Patinkin, Birth Year:0
Star Details - Name:Sean Penn, Birth Year:1960
Star Details - Name:Ron Perlman, Birth Year:0
Star Details - Name:Bernadette Peters, Birth Year:1948
Star Details - Name:Michelle Pfeiffer, Birth Year:1959
Star Details - Name:Leslie Phillips, Birth Year:1924
Star Details - Name:Michel Piccoli, Birth Year:1925
Star Details - Name:Ronald Pickup, Birth Year:1940
Star Details - Name:Bronson Pinchot, Birth Year:0
Star Details - Name:Dominique Pinon, Birth Year:0
Star Details - Name:Marie-France Pisier, Birth Year:1944
Star Details - Name:Brad Pitt, Birth Year:0
Star Details - Name:Ingrid Pitt, Birth Year:1944
Star Details - Name:Mary Kay Place, Birth Year:0
Star Details - Name:Joan Plowright, Birth Year:1929
Star Details - Name:Christopher Plummer, Birth Year:1927
Star Details - Name:Roman Polanski, Birth Year:1933
Star Details - Name:Sydney Pollack, Birth Year:1934
Star Details - Name:Sarah Polley, Birth Year:0
Star Details - Name:Natalie Portman, Birth Year:1981
Star Details - Name:Annie Potts, Birth Year:0
Star Details - Name:Elvis Presley, Birth Year:1935
Star Details - Name:Micheline Presle, Birth Year:1922
Star Details - Name:Kelly Preston, Birth Year:1963
Star Details - Name:Barry Primus, Birth Year:1938
Star Details - Name:William Prince, Birth Year:1913
Star Details - Name:Jurgen Prochnow, Birth Year:0
Star Details - Name:David Prowse, Birth Year:0
Star Details - Name:Jonathan Pryce, Birth Year:1947
Star Details - Name:Dennis Quaid, Birth Year:1955
Star Details - Name:Randy Quaid, Birth Year:1953
Star Details - Name:Aidan Quinn, Birth Year:0
Star Details - Name:Anthony Quinn, Birth Year:1915
Star Details - Name:Harold Ramis, Birth Year:0
Star Details - Name:Charlotte Rampling, Birth Year:1945
Star Details - Name:Stephen Rea, Birth Year:0
Star Details - Name:Ronald Reagan, Birth Year:1911
Star Details - Name:Robert Redford, Birth Year:1937
Star Details - Name:Lynn Redgrave, Birth Year:1943
Star Details - Name:Vanessa Redgrave, Birth Year:1937
Star Details - Name:Roger Rees, Birth Year:1944
Star Details - Name:Frances Reid, Birth Year:0
Star Details - Name:Carl Reiner, Birth Year:1922
Star Details - Name:Judge Reinhold, Birth Year:0
Star Details - Name:James Remar, Birth Year:0
Star Details - Name:Burt Reynolds, Birth Year:1936
Star Details - Name:Paul Rhys, Birth Year:0
Star Details - Name:Beah Richards, Birth Year:0
Star Details - Name:Joely Richardson, Birth Year:0
Star Details - Name:Natasha Richardson, Birth Year:0
Star Details - Name:Don Rickles, Birth Year:1926
Star Details - Name:Leni Riefenstahl, Birth Year:1902
Star Details - Name:Diana Rigg, Birth Year:1938
Star Details - Name:John Ritter, Birth Year:1948
Star Details - Name:Joan Rivers, Birth Year:0
Star Details - Name:Sam Robards, Birth Year:0
Star Details - Name:Eric Roberts, Birth Year:1956
Star Details - Name:Julia Roberts, Birth Year:1967
Star Details - Name:Rachel Roberts, Birth Year:1930
Star Details - Name:Cliff Robertson, Birth Year:1925
Star Details - Name:James Robertson, Birth Year:0
Star Details - Name:Wayne Robson, Birth Year:0
Star Details - Name:Jean Rochefort, Birth Year:1930
Star Details - Name:Sam Rockwell, Birth Year:1969
Star Details - Name:Mimi Rogers, Birth Year:1955
Star Details - Name:Wayne Rogers, Birth Year:1934
Star Details - Name:Mickey Rooney, Birth Year:1920
Star Details - Name:Isabella Rossellini, Birth Year:1955
Star Details - Name:George Rossi, Birth Year:0
Star Details - Name:Leo Rossi, Birth Year:0
Star Details - Name:Tim Roth, Birth Year:0
Star Details - Name:Mickey Rourke, Birth Year:1957
Star Details - Name:Gena Rowlands, Birth Year:1934
Star Details - Name:Saul Rubinek, Birth Year:0
Star Details - Name:Paul Rudd, Birth Year:1970
Star Details - Name:Mercedes Ruehl, Birth Year:0
Star Details - Name:William Russ, Birth Year:0
Star Details - Name:Ken Russell, Birth Year:0
Star Details - Name:Kurt Russell, Birth Year:1951
Star Details - Name:Mark Rydell, Birth Year:1934
Star Details - Name:Winona Ryder, Birth Year:1971
Star Details - Name:Sabu, Birth Year:1924
Star Details - Name:Soupy Sales, Birth Year:1926
Star Details - Name:Peter Sallis, Birth Year:1921
Star Details - Name:Jennifer Salt, Birth Year:1944
Star Details - Name:William Sanderson, Birth Year:0
Star Details - Name:Adam Sandler, Birth Year:1966
Star Details - Name:Julian Sands, Birth Year:0
Star Details - Name:Susan Sarandon, Birth Year:1946
Star Details - Name:Chris Sarandon, Birth Year:1942
Star Details - Name:Fred Savage, Birth Year:1976
Star Details - Name:John Savage, Birth Year:1953
Star Details - Name:Tom Savini, Birth Year:0
Star Details - Name:Greta Scacchi, Birth Year:1960
Star Details - Name:Roy Scheider, Birth Year:1934
Star Details - Name:Claudia Schiffer, Birth Year:0
Star Details - Name:Avery Schreiber, Birth Year:0
Star Details - Name:Arnold Schwarzenegger, Birth Year:1947
Star Details - Name:Hanna Schygulla, Birth Year:1943
Star Details - Name:Patti Scialfa, Birth Year:0
Star Details - Name:Campbell Scott, Birth Year:0
Star Details - Name:Martin Scorsese, Birth Year:0
Star Details - Name:Steven Seagal, Birth Year:1952
Star Details - Name:George Segal, Birth Year:1934
Star Details - Name:Emmanuelle Seigner, Birth Year:1967
Star Details - Name:Assumpta Serna, Birth Year:0
Star Details - Name:Jane Seymour, Birth Year:1951
Star Details - Name:Tupac Shakur, Birth Year:1971
Star Details - Name:Harry Shannon, Birth Year:1890
Star Details - Name:Omar Sharif, Birth Year:1932
Star Details - Name:William Shatner, Birth Year:1931
Star Details - Name:Helen Shaver, Birth Year:0
Star Details - Name:Robert Shaw, Birth Year:1927
Star Details - Name:Stan Shaw, Birth Year:0
Star Details - Name:Wallace Shawn, Birth Year:0
Star Details - Name:Martin Sheen, Birth Year:1940
Star Details - Name:Charlie Sheen, Birth Year:0
Star Details - Name:Sam Shepard, Birth Year:1943
Star Details - Name:Martin Short, Birth Year:1950
Star Details - Name:Ron Silver, Birth Year:1946
Star Details - Name:Marc Singer, Birth Year:0
Star Details - Name:Tom Skerritt, Birth Year:1933
Star Details - Name:Christian Slater, Birth Year:1969
Star Details - Name:Charles Smith, Birth Year:1920
Star Details - Name:Kent Smith, Birth Year:1907
Star Details - Name:Maggie Smith, Birth Year:1934
Star Details - Name:Lois Smith, Birth Year:1930
Star Details - Name:William Smith, Birth Year:0
Star Details - Name:Wesley Snipes, Birth Year:0
Star Details - Name:Paul Sorvino, Birth Year:1939
Star Details - Name:Talisa Soto, Birth Year:0
Star Details - Name:David Soul, Birth Year:1943
Star Details - Name:Sissy Spacek, Birth Year:1950
Star Details - Name:Vincent Spano, Birth Year:0
Star Details - Name:Bud Spencer, Birth Year:1929
Star Details - Name:Sylvester Stallone, Birth Year:1946
Star Details - Name:John Standing, Birth Year:1934
Star Details - Name:Maureen Stapleton, Birth Year:1925
Star Details - Name:Mary Steenburgen, Birth Year:1952
Star Details - Name:Rod Steiger, Birth Year:1925
Star Details - Name:David Steinberg, Birth Year:0
Star Details - Name:Daniel Stern, Birth Year:0
Star Details - Name:Tom Stern, Birth Year:0
Star Details - Name:Frances Sternhagen, Birth Year:0
Star Details - Name:Andrew Stevens, Birth Year:1955
Star Details - Name:Patrick Stewart, Birth Year:0
Star Details - Name:David Ogden Stiers, Birth Year:0
Star Details - Name:Ben Stiller, Birth Year:0
Star Details - Name:Hugo Stiglitz, Birth Year:0
Star Details - Name:John Stockwell, Birth Year:0
Star Details - Name:Eric Stoltz, Birth Year:1962
Star Details - Name:Christopher Stone, Birth Year:0
Star Details - Name:Sharon Stone, Birth Year:0
Star Details - Name:Meryl Streep, Birth Year:1949
Star Details - Name:Don Stroud, Birth Year:1937
Star Details - Name:Donald Sutherland, Birth Year:1935
Star Details - Name:Kiefer Sutherland, Birth Year:1968
Star Details - Name:Dudley Sutton, Birth Year:1933
Star Details - Name:Bo Svenson, Birth Year:1941
Star Details - Name:Dominique Swain, Birth Year:0
Star Details - Name:Gary Swanson, Birth Year:0
Star Details - Name:Patrick Swayze, Birth Year:1952
Star Details - Name:Tilda Swinton, Birth Year:0
Star Details - Name:Mr. T, Birth Year:0
Star Details - Name:Quentin Tarantino, Birth Year:0
Star Details - Name:Rod Taylor, Birth Year:1929
Star Details - Name:Laurent Terzieff, Birth Year:0
Star Details - Name:Charlize Theron, Birth Year:0
Star Details - Name:Henry Thomas, Birth Year:0
Star Details - Name:Kristin Scott Thomas, Birth Year:0
Star Details - Name:Tim Thomerson, Birth Year:0
Star Details - Name:Emma Thompson, Birth Year:0
Star Details - Name:Derek Thompson, Birth Year:0
Star Details - Name:Jack Thompson, Birth Year:1940
Star Details - Name:Lea Thompson, Birth Year:0
Star Details - Name:Uma Thurman, Birth Year:1971
Star Details - Name:Cheryl Tiegs, Birth Year:0
Star Details - Name:Jennifer Tilly, Birth Year:0
Star Details - Name:Marisa Tomei, Birth Year:0
Star Details - Name:Rip Torn, Birth Year:1931
Star Details - Name:Stuart Townsend, Birth Year:0
Star Details - Name:John Travolta, Birth Year:1954
Star Details - Name:Guinevere Turner, Birth Year:1968
Star Details - Name:Janine Turner, Birth Year:1964
Star Details - Name:John Turner, Birth Year:1932
Star Details - Name:Liv Tyler, Birth Year:0
Star Details - Name:Cicely Tyson, Birth Year:1933
Star Details - Name:Robert Urich, Birth Year:0
Star Details - Name:Leonor Varela, Birth Year:1985
Star Details - Name:Peter Vaughan, Birth Year:1923
Star Details - Name:Robert Vaughn, Birth Year:1932
Star Details - Name:Diane Venora, Birth Year:0
Star Details - Name:Robert Viharo, Birth Year:0
Star Details - Name:Abe Vigoda, Birth Year:1919
Star Details - Name:Jon Voight, Birth Year:1938
Star Details - Name:Robert Wagner, Birth Year:1930
Star Details - Name:Lindsay Wagner, Birth Year:1949
Star Details - Name:Christopher Walken, Birth Year:1943
Star Details - Name:Dee Wallace, Birth Year:0
Star Details - Name:Julie Walters, Birth Year:0
Star Details - Name:Fred Ward, Birth Year:0
Star Details - Name:David Warner, Birth Year:0
Star Details - Name:Lesley Ann Warren, Birth Year:1946
Star Details - Name:Denzel Washington, Birth Year:1955
Star Details - Name:Craig Wasson, Birth Year:1954
Star Details - Name:John Waters, Birth Year:0
Star Details - Name:Sam Waterston, Birth Year:1940
Star Details - Name:Emily Watson, Birth Year:1967
Star Details - Name:Sigourney Weaver, Birth Year:1949
Star Details - Name:Bruce Weitz, Birth Year:0
Star Details - Name:Dawn Wells, Birth Year:0
Star Details - Name:Adam West, Birth Year:1929
Star Details - Name:David White, Birth Year:1916
Star Details - Name:Lynn Whitfield, Birth Year:1954
Star Details - Name:Mae Whitman, Birth Year:1989
Star Details - Name:Dianne Wiest, Birth Year:0
Star Details - Name:Jose Wilker, Birth Year:0
Star Details - Name:Fred Willard, Birth Year:0
Star Details - Name:Esther Williams, Birth Year:1923
Star Details - Name:John Williams, Birth Year:1903
Star Details - Name:JoBeth Williams, Birth Year:0
Star Details - Name:Robin Williams, Birth Year:1951
Star Details - Name:Robert Williams, Birth Year:1897
Star Details - Name:Treat Williams, Birth Year:1952
Star Details - Name:Vanessa Williams, Birth Year:1963
Star Details - Name:Vanessa Williams, Birth Year:1963
Star Details - Name:Fred Williamson, Birth Year:1938
Star Details - Name:Bruce Willis, Birth Year:1941
Star Details - Name:Lambert Wilson, Birth Year:0
Star Details - Name:Scott Wilson, Birth Year:1942
Star Details - Name:Henry Winkler, Birth Year:1946
Star Details - Name:Kate Winslet, Birth Year:1975
Star Details - Name:David Wood, Birth Year:0
Star Details - Name:Elijah Wood, Birth Year:1981
Star Details - Name:James Woods, Birth Year:0
Star Details - Name:Mary Woronov, Birth Year:0
Star Details - Name:Robin Wright, Birth Year:0
Star Details - Name:Vivian Wu, Birth Year:0
Star Details - Name:Tsutomu Yamazaki, Birth Year:0
Star Details - Name:Michael York, Birth Year:1942
Star Details - Name:Susannah York, Birth Year:1941
Star Details - Name:Burt Young, Birth Year:0
Star Details - Name:Karen Young, Birth Year:0
Star Details - Name:Robert Young, Birth Year:1907
Star Details - Name:Renee Zellweger, Birth Year:1970
Star Details - Name:Anthony Zerbe, Birth Year:0
Star Details - Name:Adrian Zmed, Birth Year:0
Star Details - Name:David Zucker, Birth Year:0
Star Details - Name:Jerry Zucker, Birth Year:0
Star Details - Name:Daphne Zuniga, Birth Year:0
